 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#优缺点" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#作用" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#作用" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#划分区域" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#划分区域" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#划分区域" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#别名" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#别名" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#功能" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#功能" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#功能" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#变化" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#变化" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#含义" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#含义" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#地址" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#地址" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#地址" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#地址" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#地址" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#地址" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#地址" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#地址" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#地址" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#基础" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#基础" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#存在问题" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#存在问题" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#定义" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#定义" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#性质" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#性质" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#技术" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#技术" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#报文格式" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#报文格式" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#特点" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#特点" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#种类" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#种类" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#组成" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#组成" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#缺点" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#缺点" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#缺点" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#英文" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#英文" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#表现形式" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#表现形式" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#重要属性" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#重要属性" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#IPV4" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#IPV4" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#异构网络互连" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#异构网络互连" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#IPV6" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#IPV6" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#IPV6" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#IPV6" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#IPV6" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#IPV6" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#IPV6" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#IPV6" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#IPV6" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#IPV6" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#IPV6" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#IPV6" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#IPV6" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#分组转发部分" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#分组转发部分" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#路由器" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#路由器" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#路由器" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#路由器" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#路由器" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#路由器" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#路由器" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#路由器" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#路由器" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#路由器" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#路由和转发" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#路由和转发" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#路由选择部分" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#路由选择部分" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#ARP高速缓存" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#ARP高速缓存" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#ARP高速缓存" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#ARP高速缓存" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#ARP高速缓存" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#ARP高速缓存" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#ICMP差错报告报文" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#ICMP差错报告报文" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#ICMP差错报告报文" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#ICMP差错报告报文" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#ICMP差错报告报文" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#ICMP差错报告报文" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#ICMP差错报告报文" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#ICMP差错报告报文" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#ICMP差错报告报文" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#ICMP差错报告报文" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#ICMP询问报文" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#ICMP询问报文" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#ICMP询问报文" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#ICMP询问报文" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#ICMP询问报文" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#ICMP询问报文" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#eBGP" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#eBGP" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#eBGP" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#eBGP" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#eBGP" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#iBGP" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#iBGP" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#iBGP" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#iBGP" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#iBGP" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#交换结构" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#交换结构" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#交换结构" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#交换结构" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#使用二叉线索查找路由表" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#使用二叉线索查找路由表" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#使用二叉线索查找路由表" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#使用二叉线索查找路由表" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#使用二叉线索查找路由表" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#使用二叉线索查找路由表" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#使用二叉线索查找路由表" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#最长前缀匹配" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#最长前缀匹配" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#最长前缀匹配" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#最长前缀匹配" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#最长前缀匹配" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#最长前缀匹配" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#最长前缀匹配" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#最长前缀匹配" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#网络前缀" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#网络前缀" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#网络前缀" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#网络前缀" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#网络前缀" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#网络前缀" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#网络前缀" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#网络前缀" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#网络前缀" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#分类地址" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#分类地址" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#分类地址" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#分类地址" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#分类地址" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#分类地址" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#分类地址" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#分类地址" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#划分子网" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#划分子网" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#划分子网" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#划分子网" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#划分子网" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#划分子网" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#划分子网" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#划分子网" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#无分类编址CIDR" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#无分类编址CIDR" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#无分类编址CIDR" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#无分类编址CIDR" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#无分类编址CIDR" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#无分类编址CIDR" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#无分类编址CIDR" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#无分类编址CIDR" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#无分类编址CIDR" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#无分类编址CIDR" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#无分类编址CIDR" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#无分类编址CIDR" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#无分类编址CIDR" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#动态路由算法" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#动态路由算法" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#动态路由算法" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#动态路由算法" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#动态路由算法" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#动态路由算法" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#动态路由算法" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#动态路由算法" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#静态路由算法" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#静态路由算法" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#静态路由算法" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#静态路由算法" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#静态路由算法" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#静态路由算法" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#静态路由算法" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#静态路由算法" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#距离向量路由算法" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#距离向量路由算法" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#距离向量路由算法" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#距离向量路由算法" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#距离向量路由算法" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#距离向量路由算法" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#距离向量路由算法" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#链路状态（LS）路由算法" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#链路状态（LS）路由算法" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#链路状态（LS）路由算法" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#链路状态（LS）路由算法" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#链路状态（LS）路由算法" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#链路状态（LS）路由算法" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#地址掩码" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#地址掩码" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#地址掩码" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#地址掩码" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#地址掩码" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#地址掩码" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#地址掩码" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#路由聚合" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#路由聚合" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#路由聚合" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#路由聚合" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#路由聚合" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#路由聚合" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#域内路由协议" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#域内路由协议" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#域内路由协议" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#域内路由协议" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#域内路由协议" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#域内路由协议" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#域间路由协议" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#域间路由协议" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#域间路由协议" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#域间路由协议" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#域间路由协议" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#开放最短路径优先OSPF" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#开放最短路径优先OSPF" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#开放最短路径优先OSPF" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#开放最短路径优先OSPF" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#开放最短路径优先OSPF" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#开放最短路径优先OSPF" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#开放最短路径优先OSPF" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#开放最短路径优先OSPF" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#开放最短路径优先OSPF" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#开放最短路径优先OSPF" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#开放最短路径优先OSPF" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#开放最短路径优先OSPF" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#开放最短路径优先OSPF" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#开放最短路径优先OSPF" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#开放最短路径优先OSPF" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#开放最短路径优先OSPF" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#开放最短路径优先OSPF" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#开放最短路径优先OSPF" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#开放最短路径优先OSPF" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#开放最短路径优先OSPF" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#开放最短路径优先OSPF" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#开放最短路径优先OSPF" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#开放最短路径优先OSPF" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#开放最短路径优先OSPF" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#开放最短路径优先OSPF" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#开放最短路径优先OSPF" ,
 "http://www.semanticweb.org/lenovo/ontologies/2020/4/untitled-ontology-21#路由信息协议RIP" ,
